ProductId,Products,Prices,Discounts,Ratings
0,"LG UR7500 108 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV with Alpha5 AI Processor 4K Gen6, AI Pictu...",30990,38,4.4
1,"TCL C69B 139 cm (55 inch) QLED Ultra HD (4K) Smart Google TV with Dolby Atmos 35W, ONKYO 2.1ch with Su...",36990,69,4.2
2,"iFFALCON by TCL U64 139 cm (55 inch) Ultra HD (4K) LED Smart Google TV with 24W Dolby Audio, HDR10",26999,63,4.2
3,REDMI MI XIAOMI 138 cm (55 inch) Ultra HD (4K) LED Smart FireTv OS 7 TV 2024 Edition with 12000+ Apps|...,32999,40,4.2
4,REDMI MI XIAOMI 108 cm (43 inch) Ultra HD (4K) LED Smart FireTv OS 7 TV 2024 Edition with 12000+ Apps|...,26999,37,4.2
5,"iFFALCON by TCL U64 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV with 24W Dolby Audio, HDR10",18999,62,4.2
6,Thomson Phoenix 108 cm (43 inch) QLED Ultra HD (4K) Smart Google TV Dolby Vision & Atmos,20499,35,4.4
7,SONY Bravia 2 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV 2024 Edition,38990,34,4.6
8,Mi by Xiaomi X Series 125 cm (50 inch) Ultra HD (4K) LED Smart Google TV with 4K Dolby Vision | HDR 10...,29999,33,4.3
9,TCL V6B 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV 2024 Edition with 24W Dolby Audio and Metal...,21990,58,4.1
10,SAMSUNG New D Series Brighter Crystal 4K Vision Pro (2024 Edition) 108 cm (43 inch) Ultra HD (4K) LED ...,31990,31,4.3
11,Vu 139 cm (55 inch) Ultra HD (4K) LED Smart Google TV with VuOn 1.5 Processor I Perfect Phone Partner ...,33999,47,4.4
12,Vu 126 cm (50 inch) Ultra HD (4K) LED Smart Google TV with VuOn 1.5 Processor I Perfect Phone Partner ...,29999,45,4.4
13,Mi by Xiaomi X Series 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV 2024 Edition with 4K Dolby Vi...,28999,32,4.3
14,realme TechLife CineSonic Q 109 cm (43 inch) QLED Ultra HD (4K) Smart Google TV,23499,48,4.3
15,Vu GloLED 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV with DJ Subwoofer 84W,25990,35,4.4
16,TCL V6B 126 cm (50 inch) Ultra HD (4K) LED Smart Google TV 2024 Edition with 24W Dolby Audio and Metal...,28490,56,4.1
17,realme TechLife CineSonic 109 cm (43 inch) Ultra HD (4K) LED Smart Google TV 2024 Edition,20999,50,4.3
18,Mi by Xiaomi X Series 125 cm (50 inch) Ultra HD (4K) LED Smart Google TV 2024 Edition with 4K Dolby Vi...,32990,34,4.3
19,MOTOROLA EnvisionX 165 cm (65 inch) QLED Ultra HD (4K) Smart Google TV with Dolby Vision and Dolby Atm...,42999,69,4.3
20,Acer I PRO Series 138.7 cm (55 inch) Ultra HD (4K) LED Smart Google TV 2024 Edition with Android 14 (B...,29999,58,4.2
